--------------------------------------------------------
-- Collect memory reference at line:50@file:game/snapshot_module
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 000002B800491370 (registry)
function: 00007FFCD3DC58D0	registry.2[_G].package.loaded.table.sort[line:-1@file:[C]]	1
function: 000002B8297757C0	registry.2[_G].OnDestroy.[ups:table:Debug].IsValidationLevelEnabled.[ups:function:][line:-1@file:[C]]	1
function: 000002B829770D80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].inFixedTimeStep.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC0030	registry.2[_G].package.loaded.math.floor[line:-1@file:[C]]	1
function: 00007FFCD3DC2640	registry.2[_G].package.loaded.string.rep[line:-1@file:[C]]	1
function: 000002B800FD0330	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].MakeGenericType[line:-1@file:[C]]	1
function: 000002B800FB4040	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetInterface[line:-1@file:[C]]	1
function: 000002B800FD0F30	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].TryGetComponent[line:-1@file:[C]]	1
function: 00007FFCD3DC57E0	registry.2[_G].package.loaded.table.unpack[line:-1@file:[C]]	1
function: 000002B82976EA30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeSinceLevelLoad.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC6940	registry.2[_G].package.searchpath[line:-1@file:[C]]	1
function: 000002B800FD6340	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedTime[line:-1@file:[C]]	1
function: 000002B829774A40	registry.2[_G].OnDestroy.[ups:table:Debug].LogWarning.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB3BF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].DeclaringType[line:-1@file:[C]]	1
function: 000002B5EE2C7D70	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile[line:1005@file:luaDumpMemory/MemoryReferenceInfo]	1
function: 000002B800B2D610	registry.2[_G].print[line:-1@file:[C]]	1
function: 000002B800490FF0	registry.2[_G].package.searchers.7[line:-1@file:[C]]	1
function: 000002B800FD7360	registry.2[_G].OnDestroy.[ups:table:Debug].LogException[line:-1@file:[C]]	1
function: 00007FFCD3DBE690	registry.2[_G].io.read[line:-1@file:[C]]	1
function: 00007FFCD3DBEA90	registry.2[_G].io.type[line:-1@file:[C]]	1
string: "\\n;\n?\n!\n-\n"	registry.2[_G].package.config[string]	1
function: 000002B5EE058BC0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__tostring[line:-1@file:[C]]	1
function: 00007FFCD3DBCE90	registry.2[_G].coroutine.resume[line:-1@file:[C]]	1
function: 000002B800491BB0	registry.2[_G].package.searchers.6[line:-1@file:[C]]	1
function: 000002B800490DB0	registry.2[_G].package.searchers.5[line:-1@file:[C]]	1
function: 000002B829768EA0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].tag.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C98D0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Dot[line:-1@file:[C]]	1
function: 000002B800FD7770	registry.2[_G].OnDestroy.[ups:table:Debug].Log[line:-1@file:[C]]	1
function: 000002B800FD0F80	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].activeInHierarchy[line:-1@file:[C]]	1
function: 000002B800B2D700	registry.2[_G].package.searchers.3[line:-1@file:[C]]	1
function: 000002B829773E70	registry.2[_G].OnDestroy.[ups:table:Debug].DebugBreak.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6610	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call[line:-1@file:[C]]	1
function: 000002B82976A870	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].FindGameObjectWithTag.[ups:function:][line:-1@file:[C]]	1
function: 000002B82977FA40	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:function:].[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C90B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].MoveTowards[line:-1@file:[C]]	1
function: 000002B829766E90	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentInParent.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD8750	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].y[line:-1@file:[C]]	1
function: 00007FFCD3DBD3E0	registry.2[_G].package.loaded.debug.setmetatable[line:-1@file:[C]]	1
function: 00007FFCD3DBDE20	registry.2[_G].package.loaded.debug.sethook[line:-1@file:[C]]	1
function: 00007FFCD3DBDC80	registry.2[_G].package.loaded.debug.upvalueid[line:-1@file:[C]]	1
table: 000002B5EE2C74B0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cHelpers	1
function: 00007FFCD3DBD3A0	registry.2[_G].package.loaded.debug.getmetatable[line:-1@file:[C]]	1
function: 000002B800FB37D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsConstructedGenericType[line:-1@file:[C]]	1
function: 000002B800FB38F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsGenericTypeDefinition[line:-1@file:[C]]	1
function: 00007FFCD3DC63A0	registry.2[_G].package.loaded.utf8.char[line:-1@file:[C]]	1
function: 00007FFCD3DC6E50	registry.[table:value].[metatable].__gc[line:-1@file:[C]]	1
function: 000002B800FD7000	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].captureFramerate[line:-1@file:[C]]	1
function: 00007FFCD3DBDB70	registry.2[_G].package.loaded.debug.getupvalue[line:-1@file:[C]]	1
function: 000002B5EE2C84B0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable].Update[line:68@file:game/snapshot_module]	1
function: 000002B82977DA30	registry.19.__unm.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB3FE0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsSecuritySafeCritical[line:-1@file:[C]]	1
function: 00007FFCD3DBBE90	registry.2[_G].dofile[line:-1@file:[C]]	1
function: 000002B5EE058670	registry.5.__tostring[line:-1@file:[C]]	1
function: 00007FFCD3DBEE80	registry.2[_G].io.input[line:-1@file:[C]]	1
function: 000002B800FD6750	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeAsDouble[line:-1@file:[C]]	1
function: 000002B800FC2FA0	registry.2[_G].xlua.setclass[line:116@file:[string "Init"]]	1
table: 000002B5EE2C88B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B5EE2C9970	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SignedAngle[line:-1@file:[C]]	1
function: 000002B800FD04B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].timestamp[line:-1@file:[C]]	1
function: 000002B82976E6D0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeAsDouble.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD0C60	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].SetActive[line:-1@file:[C]]	1
function: 00007FFCD3DC0370	registry.2[_G].package.loaded.math.log[line:-1@file:[C]]	1
function: 00007FFCD3DC0B70	registry.2[_G].package.loaded.os.date[line:-1@file:[C]]	1
function: 000002B82976ED90	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].deltaTime.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBD380	registry.2[_G].package.loaded.debug.getregistry[line:-1@file:[C]]	1
function: 00007FFCD3DBFF70	registry.2[_G].package.loaded.math.atan[line:-1@file:[C]]	1
function: 000002B5EE2C61B0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotSingleObject[line:1020@file:luaDumpMemory/MemoryReferenceInfo]	1
function: 000002B800FB3E00	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetProperties[line:-1@file:[C]]	1
function: 000002B800FD09F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetEnumNames[line:-1@file:[C]]	1
function: 000002B5EE2C9EC0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].down[line:-1@file:[C]]	1
function: 000002B800FD6C40	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].unscaledDeltaTime[line:-1@file:[C]]	1
function: 000002B800FD0C10	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedUnscaledTimeAsDouble[line:-1@file:[C]]	1
function: 000002B829770360	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].renderedFrameCount.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBBF90	registry.2[_G].select[line:-1@file:[C]]	1
function: 000002B800FD71E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].realtimeSinceStartupAsDouble[line:-1@file:[C]]	1
function: 000002B800FD0870	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsDefined[line:-1@file:[C]]	1
table: 000002B800FC6820	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	1
table: 000002B5EE2C85B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B800FCFC70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].logType[line:-1@file:[C]]	1
function: 000002B5EE2C95B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Normalize[line:-1@file:[C]]	1
table: 000002B800492170	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:]	1
FILE*: 000002B800491598	registry.2[_G].io.stderr	1
function: 000002B800FC2CA0	registry.2[_G].base.[ups:table:base_mt].__index[line:122@file:[string "Init"]]	1
function: 000002B800FD1070	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].tag[line:-1@file:[C]]	1
function: 000002B800FD6840	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].FindWithTag[line:-1@file:[C]]	1
function: 000002B829767F70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentAtIndex.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297701B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].frameCount.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9290	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].one[line:-1@file:[C]]	1
function: 000002B800FD6430	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].FindGameObjectWithTag[line:-1@file:[C]]	1
function: 000002B829771950	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].captureFramerate.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBE760	registry.2[_G].io.write[line:-1@file:[C]]	1
function: 000002B800FB4100	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetMember[line:-1@file:[C]]	1
function: 000002B8297715F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].captureDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B82976EF40	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6F60	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].realtimeSinceStartup[line:-1@file:[C]]	1
function: 000002B82975E780	registry.6.__sub.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FCFDF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetDefaultMembers[line:-1@file:[C]]	1
function: 00007FFCD3DBEB60	registry.2[_G].io.stderr.[userdata:metatable].close[line:-1@file:[C]]	1
function: 000002B829781B00	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SignedAngle.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD73B0	registry.2[_G].OnDestroy.[ups:table:Debug].LogAssertion[line:-1@file:[C]]	1
function: 000002B5EE058760	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentsInParent[line:-1@file:[C]]	1
function: 000002B5EE2CC190	registry.2[_G].Author.Ask[line:43@file:game/snapshot_module]	1
function: 00007FFCD3DBE590	registry.2[_G].io.lines[line:-1@file:[C]]	1
function: 000002B800FD6FB0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].maximumDeltaTime[line:-1@file:[C]]	1
function: 000002B800FB44C0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetConstructors[line:-1@file:[C]]	1
function: 000002B82977EB10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].normalized.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB3EC0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsTypeDefinition[line:-1@file:[C]]	1
function: 000002B800FD0450	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call[line:-1@file:[C]]	1
function: 000002B800FD8020	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD1020	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].isStatic[line:-1@file:[C]]	1
function: 000002B82976A1B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB4970	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentInParent[line:-1@file:[C]]	1
function: 000002B800FD0090	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].InvokeMember[line:-1@file:[C]]	1
function: 000002B8297693B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].gameObject.[ups:function:][line:-1@file:[C]]	1
function: 000002B829775460	registry.2[_G].OnDestroy.[ups:table:Debug].RetrieveStartupLogs.[ups:function:][line:-1@file:[C]]	1
function: 000002B829774F50	registry.2[_G].OnDestroy.[ups:table:Debug].AssertFormat.[ups:function:][line:-1@file:[C]]	1
string: "System.RuntimeType"	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__name[string]	1
function: 000002B800FD7050	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedDeltaTime[line:-1@file:[C]]	1
function: 000002B800FD6480	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Find[line:-1@file:[C]]	1
function: 000002B800FB4160	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsInstanceOfType[line:-1@file:[C]]	1
function: 000002B8297710E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].maximumDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297673A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentsInParent.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD8480	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Normalize[line:-1@file:[C]]	1
function: 000002B8297234D0	registry.2[_G].package.searchers.2.[ups:function:][line:-1@file:[C]]	1
function: 000002B800491DB0	registry.2[_G].getfenv[line:76@file:[string "Init"]]	1
function: 00007FFCD3DBCFA0	registry.2[_G].coroutine.wrap[line:-1@file:[C]]	1
function: 000002B8297717A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].captureDeltaTimeRational.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6E70	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].captureDeltaTime[line:-1@file:[C]]	1
function: 000002B800FD6C90	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].smoothDeltaTime[line:-1@file:[C]]	1
function: 000002B829780360	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].OrthoNormalize.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6890	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].time[line:-1@file:[C]]	1
table: 000002B5EE2C81F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable]	1
function: 000002B800FD6090	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable].OnDestroy[line:102@file:game/snapshot_module]	1
function: 000002B800FB3710	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GenericParameterPosition[line:-1@file:[C]]	1
function: 000002B800FCFCD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__call[line:-1@file:[C]]	1
function: 00007FFCD3DCF760	registry.2[_G].uint64.compare[line:-1@file:[C]]	1
function: 000002B800FD7860	registry.2[_G].OnDestroy.[ups:table:Debug].Assert[line:-1@file:[C]]	1
function: 000002B5EE2C99C0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].ClampMagnitude[line:-1@file:[C]]	1
function: 000002B800FD7C60	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].x[line:-1@file:[C]]	1
function: 000002B800FD7450	registry.2[_G].OnDestroy.[ups:table:Debug].DebugBreak[line:-1@file:[C]]	1
function: 000002B800B2DB10	registry.2[_G].package.searchers.4[line:-1@file:[C]]	1
function: 000002B829780F30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Cross.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBE390	registry.2[_G].package.loaded.debug.traceback[line:-1@file:[C]]	1
function: 000002B800FB3F20	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetNestedTypes[line:-1@file:[C]]	1
function: 000002B5EE2CC5B0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotCompared[line:994@file:luaDumpMemory/MemoryReferenceInfo]	1
function: 000002B82976AD80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].InstantiateGameObjects.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD8070	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:function:][line:-1@file:[C]]	1
function: 000002B82970ED00	registry.2[_G].cast.[ups:function:][line:-1@file:[C]]	1
string: "FILE*"	registry.2[_G].io.stderr.[userdata:metatable].__name[string]	1
string: "UnityEngine.Debug+StartupLog"	registry.13.__name[string]	1
function: 000002B5EE2C9600	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].GetEvents[line:-1@file:[C]]	1
function: 000002B5EE2C9DD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Slerp[line:-1@file:[C]]	1
function: 000002B800FB35F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsEnum[line:-1@file:[C]]	1
function: 000002B800FB3DA0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetMethods[line:-1@file:[C]]	1
table: 000002B800492A30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable]	1
function: 000002B829786B60	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call.[ups:function:][line:-1@file:[C]]	1
function: 000002B7E52BFE80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].smoothDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B829783F30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].forward.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FCFFD0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetEnumName[line:-1@file:[C]]	1
function: 000002B829775B20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].developerConsoleEnabled.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD07B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsEquivalentTo[line:-1@file:[C]]	1
function: 00007FFCD3DBC710	registry.2[_G].collectgarbage[line:-1@file:[C]]	1
function: 000002B8297815F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Project.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD0150	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsEnumDefined[line:-1@file:[C]]	1
function: 000002B82976A360	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].CreatePrimitive.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DD12C0	registry.8[line:-1@file:[C]]	1
function: 000002B800FD03F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetHashCode[line:-1@file:[C]]	1
function: 000002B800FD0810	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].Clone[line:-1@file:[C]]	1
function: 000002B800FD7FD0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetHashCode[line:-1@file:[C]]	1
function: 00007FFCD3DBEB00	registry.2[_G].io.stderr.[userdata:metatable].__tostring[line:-1@file:[C]]	1
function: 000002B5EE2C9D30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].RotateTowards[line:-1@file:[C]]	1
function: 00007FFCD3DC1720	registry.2[_G].package.loaded.string.unpack[line:-1@file:[C]]	1
function: 000002B800FD63E0	registry.2[_G].OnDestroy.[ups:table:Debug].[metatable].__call[line:-1@file:[C]]	1
table: 000002B800FC6C20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:]	1
function: 00007FFCD3DC0710	registry.2[_G].package.loaded.math.randomseed[line:-1@file:[C]]	1
function: 000002B829785F90	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].OnClick.[ups:function:][line:-1@file:[C]]	1
function: 000002B829768480	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].CompareTag.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297746E0	registry.2[_G].OnDestroy.[ups:table:Debug].ClearDeveloperConsole.[ups:function:][line:-1@file:[C]]	1
function: 000002B7E463CF00	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].TypeHandle[line:-1@file:[C]]	1
